PANTOKRATOR ATLAS THIRD-PARTY SOFTWARE NOTICES
================================================

Generated deterministically from package-lock.json by:
  node scripts/generate-third-party-licenses.mjs

This file covers third-party JavaScript packages used to build or bundled into
the Pantokrator Atlas production distribution. Package versions and declared
licenses below are pinned by package-lock.json. Repeated license texts are
deduplicated, with every covered package named above its text.

Pantokrator Atlas original code is licensed separately under the root 0BSD
LICENSE. The generated Dom6 Inspector catalog has separate GPL-3.0 terms in
src/catalog/data/NOTICE.md and src/catalog/data/LICENSE.dom6inspector.txt.
Neither the root license nor this inventory relicenses third-party components.

LOCKED PACKAGE INVENTORY (589 package instances)
------------------------------------------------------------
@alloc/quick-lru@5.2.0 | MIT | node_modules/@alloc/quick-lru
@babel/code-frame@7.29.7 | MIT | node_modules/@babel/code-frame
@babel/compat-data@7.29.7 | MIT | node_modules/@babel/compat-data
@babel/core@7.29.7 | MIT | node_modules/@babel/core
@babel/generator@7.29.8 | MIT | node_modules/@babel/generator
@babel/helper-compilation-targets@7.29.7 | MIT | node_modules/@babel/helper-compilation-targets
@babel/helper-globals@7.29.7 | MIT | node_modules/@babel/helper-globals
@babel/helper-module-imports@7.29.7 | MIT | node_modules/@babel/helper-module-imports
@babel/helper-module-transforms@7.29.7 | MIT | node_modules/@babel/helper-module-transforms
@babel/helper-string-parser@7.29.7 | MIT | node_modules/@babel/helper-string-parser
@babel/helper-validator-identifier@7.29.7 | MIT | node_modules/@babel/helper-validator-identifier
@babel/helper-validator-option@7.29.7 | MIT | node_modules/@babel/helper-validator-option
@babel/helpers@7.29.7 | MIT | node_modules/@babel/helpers
@babel/parser@7.29.8 | MIT | node_modules/@babel/parser
@babel/template@7.29.7 | MIT | node_modules/@babel/template
@babel/traverse@7.29.8 | MIT | node_modules/@babel/traverse
@babel/types@7.29.8 | MIT | node_modules/@babel/types
@cloudflare/kv-asset-handler@0.5.0 | MIT OR Apache-2.0 | node_modules/@cloudflare/kv-asset-handler
